"","f_boxer","s_boxer","f_boxer_result","f_boxer_stance","f_boxer_age","f_boxer_height","f_boxer_reach","f_boxer_won","f_boxer_lost","f_boxer_drawn","f_boxer_KOs","f_boxer_ranking","s_boxer_ranking","s_boxer_age","s_boxer_stance","s_boxer_reach","s_boxer_height","s_boxer_won","s_boxer_lost","s_boxer_drawn","s_boxer_KOs","rounds","s_boxer_result","matchRounds","fightEnd"
"33","Tyson Fury","Hans-Joerg Blasko","won","orthodox",21,"206","216",9,0,0,7,1,NA,36,"orthodox","","195cm",9,3,0,6,"Tyson Fury
    
      
      
    
                    
won TKO
        
round 1","lost","1","KO/TKO"
"34","Tyson Fury","Steve Cunningham","won","orthodox",24,"206","216",20,0,0,14,1,NA,36,"orthodox","208","190cm",25,5,0,12,"Tyson Fury
    
      
      
    
                    
won KO
        
round 7","lost","7","KO/TKO"
"35","Tyson Fury","Christian Hammer","won","orthodox",26,"206","216",23,0,0,17,1,44,27,"orthodox","198","189cm",17,3,0,10,"Tyson Fury
    
      
      
    
                    
won RTD
        
round 8","lost","8","RTD"
"36","Tyson Fury","Neven Pajkic","won","orthodox",23,"206","216",16,0,0,11,1,NA,34,"orthodox","","191cm",16,0,0,5,"Tyson Fury
    
      
      
    
                    
won TKO
        
round 3","lost","3","KO/TKO"
"37","Dereck Chisora","Tyson Fury","lost","orthodox",30,"187","188",20,4,0,13,9,1,26,"orthodox","216","206cm",22,0,0,16,"Dereck Chisora","won","","Unknown"
"38","Wladimir Klitschko","Tyson Fury","lost","orthodox",39,"198","206",64,3,0,53,NA,1,27,"orthodox","216","206cm",24,0,0,18,"Wladimir Klitschko","won","","Unknown"
"39","Tyson Fury","Mathew Ellis","won","orthodox",20,"206","216",4,0,0,4,1,NA,35,"orthodox","","182cm",20,6,1,9,"Tyson Fury
    
      
      
    
                    
won KO
        
round 1","lost","1","KO/TKO"
"40","Tyson Fury","Otto Wallin","won","orthodox",31,"206","216",28,0,1,20,1,48,28,"southpaw","198","197cm",20,0,0,13,"Tyson Fury
    
      
      
    
                    
won UD
        
round 12","lost","2","UD"
"41","Tyson Fury","Bela Gyongyosi","won","orthodox",20,"206","216",0,0,0,0,1,NA,22,"southpaw","","192cm",3,9,2,1,"Tyson Fury
    
      
      
    
                    
won TKO
        
round 1","lost","1","KO/TKO"
"42","Tyson Fury","Tomas Mrazek","won","orthodox",21,"206","216",8,0,0,7,1,654,28,"southpaw","","",4,22,5,3,"Tyson Fury
    
      
      
    
                    
won PTS
        
round 6","lost","6","Unknown"
"43","Tyson Fury","Sefer Seferi","won","orthodox",29,"206","216",25,0,0,18,1,65,39,"orthodox","","",23,1,0,21,"Tyson Fury
    
      
      
    
                    
won RTD
        
round 4","lost","4","RTD"
"44","Tyson Fury","Marcelo Nascimento","won","orthodox",22,"206","216",13,0,0,9,1,238,30,"orthodox","","196cm",13,0,0,11,"Tyson Fury
    
      
      
    
                    
won KO
        
round 5","lost","5","KO/TKO"
"45","Tyson Fury","Kevin Johnson","won","orthodox",24,"206","216",19,0,0,14,1,97,33,"orthodox","208","191cm",28,2,1,13,"Tyson Fury
    
      
      
    
                    
won UD
        
round 12","lost","2","UD"
